Site,Sample_ID,Date,Species,Pollen,Sample_no,Who,Buffer,Date,Epoch,RNA,NFW,Date,Target_RNA,DF
Goe1070,Goe1070S1,7.22,Andrena flavipes,yes,1,C,300,19.5.23,452.988,1.77,8.23,23.5.23,800,10
Goe1070,Goe1070S2,7.22,Andrena flavipes,no,2,C,300,19.5.23,511.032,1.57,8.43,23.5.23,800,10
Goe1070,Goe1070S3,7.22,Andrena flavipes,yes,3,C,300,19.5.23,824.039,0.97,9.03,23.5.23,800,10
Goe1070,Goe1070S4,7.22,Andrena bicolor,yes,4,C,300,19.5.23,493.471,1.62,8.38,23.5.23,800,10
Goe1070,Goe1070S5,7.22,Andrena flavipes,yes,5,C,300,19.5.23,376.623,2.12,7.88,23.5.23,800,10
Goe1070,Goe1070S6,7.22,Andrena flavipes,yes,6,C,300,19.5.23,269.314,2.97,7.03,23.5.23,800,10
Goe1070,Goe1070S7,7.22,Andrena flavipes,yes,7,C,300,19.5.23,523.656,1.53,8.47,23.5.23,800,10
Goe1070,Goe1070S8,7.22,Andrena flavipes,no,8,C,300,19.5.23,797.971,1.00,9.00,23.5.23,800,10
Goe1070,Goe1070S9,7.22,Andrena flavipes,no,9,C,300,19.5.23,937.779,0.85,9.15,23.5.23,800,10
Goe1070,Goe1070S10,7.22,Andrena gravida,yes,10,C,300,19.5.23,615.993,1.30,8.70,23.5.23,800,10
Goe1214,Goe1214S1,7.22,Andrena flavipes,yes,1,C,300,19.5.23,745.574,1.07,8.93,23.5.23,800,10
Goe1214,Goe1214S2,7.22,Andrena flavipes,yes,2,C,300,19.5.23,686.887,1.16,8.84,23.5.23,800,10
Goe1214,Goe1214S3,7.22,Andrena flavipes,yes,3,C,300,19.5.23,793.23,1.01,8.99,23.5.23,800,10
Goe1214,Goe1214S4,7.22,Andrena flavipes,yes,4,C,300,19.5.23,561.356,1.43,8.57,23.5.23,800,10
Goe1214,Goe1214S5,7.22,Andrena flavipes,yes,5,C,300,19.5.23,683.505,1.17,8.83,23.5.23,800,10
Goe1214,Goe1214S6,7.22,Andrena flavipes,yes,6,C,300,19.5.23,727.441,1.10,8.90,23.5.23,800,10
Goe1214,Goe1214S7,7.22,Andrena flavipes,yes,7,C,300,19.5.23,411.479,1.94,8.06,23.5.23,800,10
Goe1214,Goe1214S8,7.22,Andrena flavipes,yes,8,C,300,19.5.23,660.368,1.21,8.79,23.5.23,800,10
Goe1214,Goe1214S9,7.22,Andrena flavipes,yes,9,C,300,19.5.23,249.683,3.20,6.80,23.5.23,800,10
Goe1214,Goe1214S10,7.22,Andrena flavipes,yes,10,C,300,19.5.23,804.312,0.99,9.01,23.5.23,800,10
Goe1227,Goe1227S1,7.22,Andrena flavipes,yes,1,C,300,19.5.23,460.225,1.74,8.26,23.5.23,800,10
Goe1227,Goe1227S2,7.22,Andrena flavipes, yes,2,C,300,19.5.23,506.848,1.58,8.42,23.5.23,800,10
Goe1227,Goe1227S3,7.22,Andrena flavipes,no,3,C,300,19.5.23,524.984,1.52,8.48,23.5.23,800,10
Goe1227,Goe1227S4,7.22,Andrena flavipes,no,4,C,300,19.5.23,940.355,0.85,9.15,23.5.23,800,10
Goe1227,Goe1227S5,7.22,Andrena dorsata,no,5,C,300,19.5.23,403.845,1.98,8.02,23.5.23,800,10
Goe1227,Goe1227S6,7.22,Andrena flavipes,no,6,C,300,19.5.23,253.967,3.15,6.85,23.5.23,800,10
Goe1227,Goe1227S7,7.22,Andrena flavipes,yes,7,C,300,19.5.23,968.859,0.83,9.17,23.5.23,800,10
Goe1227,Goe1227S8,7.22,Andrena flavipes,yes,8,C,300,19.5.23,769.767,1.04,8.96,23.5.23,800,10
Goe1227,Goe1227S9,7.22,Andrena flavipes,yes,9,C,300,19.5.23,982.153,0.81,9.19,23.5.23,800,10
Goe1227,Goe1227S10,7.22,Andrena nigroolivacea,yes,10,C,300,19.5.23,328.428,2.44,7.56,23.5.23,800,10
Goe1256,Goe1256S1,7.22,Andrena minutula,no,1,C,200,19.5.23,19.805,8.08,1.92,23.5.23,160,2
Goe1256,Goe1256S2,7.22,Andrena minutula,no,2,C,200,19.5.23,40.499,5.93,4.07,23.5.23,240,3
Goe1256,Goe1256S3,7.22,Andrena minutula,no,3,C,200,19.5.23,14.695,10.89,-0.89,23.5.23,160,2
Goe1256,Goe1256S4,7.22,Andrena minutula,no,4,C,200,19.5.23,43.556,5.51,4.49,23.5.23,240,3
Goe1256,Goe1256S5,7.22,Andrena minutula,no,5,C,200,19.5.23,19.614,8.16,1.84,23.5.23,160,2
Goe1256,Goe1256S6,7.22,Andrena minutula,no,6,C,200,19.5.23,33.08,7.26,2.74,23.5.23,240,3
Goe1256,Goe1256S7,7.22,Sphecodes miniatus,no,7,C,200,19.5.23,31.007,7.74,2.26,23.5.23,240,3
Goe1256,Goe1256S8,7.22,Andrena minutula,no,8,C,200,19.5.23,17.417,9.19,0.81,23.5.23,160,2
Goe1256,Goe1256S9,7.22,Lasioglossum leucopus,no,9,C,200,19.5.23,22.429,7.13,2.87,23.5.23,160,2
Goe1256,Goe1256S10,7.22,Andrena minutula,no,10,C,200,19.5.23,19.446,8.23,1.77,23.5.23,160,2
Goe1256,Goe1256S11,7.22,Andrena dorsata,yes,11,C,200,5.10.23,500.794,1.60,8.40,6.10.23,800,10
Goe1256,Goe1256S12,7.22,Andrena dorsata,yes,12,C,200,5.10.23,510.865,1.57,8.43,6.10.23,800,10
Goe1286,Goe1286S1,7.22,Andrena flavipes,yes,1,C,500,23.5.23,316.841,2.52,7.48,6.9.23,800,10
Goe1286,Goe1286S2,7.22,Andrena flavipes,yes,2,C,500,23.5.23,434.582,1.84,8.16,6.9.23,800,10
Goe1286,Goe1286S3,7.22,Andrena flavipes,yes,3,C,500,23.5.23,500.105,1.60,8.40,6.9.23,800,10
Goe1286,Goe1286S4,7.22,Andrena flavipes,no,4,C,500,23.5.23,435.692,1.84,8.16,6.9.23,800,10
Goe1286,Goe1286S5,7.22,Andrena flavipes,yes,5,C,500,23.5.23,320.654,2.49,7.51,6.9.23,800,10
Goe1286,Goe1286S6,7.22,Andrena flavipes,yes,6,C,500,23.5.23,380.268,2.10,7.90,6.9.23,800,10
Goe1286,Goe1286S7,7.22,Andrena flavipes,no,7,C,500,23.5.23,433.601,1.85,8.15,6.9.23,800,10
Goe1286,Goe1286S8,7.22,Lasioglossum calceatum,no,8,C,500,23.5.23,336.25,2.38,7.62,6.9.23,800,10
Goe1286,Goe1286S9,7.22,Andrena flavipes,yes,9,C,500,23.5.23,271.905,2.94,7.06,6.9.23,800,10
Goe1286,Goe1286S10,7.22,Andrena flavipes,no,10,C,500,23.5.23,391.833,2.04,7.96,6.9.23,800,10
Goe1378,Goe1378S1,7.22,Andrena dorsata,yes,1,C,500,23.5.23,310.071,2.58,7.42,6.9.23,800,10
Goe1378,Goe1378S2,7.22,Lasioglossum pauxillum,no,2,C,200,23.5.23,31.987,7.50,2.50,6.9.23,240,3
Goe1378,Goe1378S3,7.22,Lasioglossum laticeps,no,3,C,200,23.5.23,20.004,8.00,2.00,6.9.23,160,2
Goe1378,Goe1378S4,7.22,Lasioglossum calceatum,no,4,C,300,23.5.23,27.126,8.85,1.15,6.9.23,240,3
Goe1378,Goe1378S5,7.22,Lasioglossum calceatum,no,5,C,300,23.5.23,27.315,8.79,1.21,6.9.23,240,3
Goe1378,Goe1378S6,7.22,Lasioglossum calceatum,no,6,C,300,23.5.23,41.973,4.76,5.24,6.9.23,400,5
Goe1378,Goe1378S7,7.22,Lasioglossum calceatum,no,7,C,300,23.5.23,83.961,7.01,2.99,6.9.23,400,5
Goe1378,Goe1378S8,7.22,Lasioglossum calceatum,no,8,C,300,23.5.23,57.07,8.17,1.83,6.9.23,240,3
Goe1378,Goe1378S9,7.22,Lasioglossum calceatum,no,9,C,300,23.5.23,29.391,5.32,4.68,6.9.23,800,10
Goe1378,Goe1378S10,7.22,Lasioglossum calceatum,yes,10,C,300,23.5.23,150.489,5.32,4.68,6.9.23,800,10
Goe1378,Goe1378S11,7.22,Lasioglossum pauxillum,no,11,C,150,12.12.23,33.013,4.85,5.15,,160,2
Goe1392,Goe1392S1,7.22,Lasioglossum pauxillum,yes,1,C,150,23.5.23,49.162,8.14,1.86,6.9.23,400,5
Goe1392,Goe1392S2,7.22,Lasioglossum pauxillum,yes,2,C,150,23.5.23,91.032,4.39,5.61,6.9.23,400,5
Goe1392,Goe1392S3,7.22,Lasioglossum pauxillum,no,3,C,200,23.5.23,53.747,7.44,2.56,6.9.23,400,5
Goe1392,Goe1392S4,7.22,Seladonia tumulorum,yes,4,C,200,23.5.23,151.692,5.27,4.73,6.9.23,800,10
Goe1392,Goe1392S5,7.22,Andrena flavipes,no,5,C,300,4.9.23,242.039,3.31,6.69,6.9.23,800,10
Goe1392,Goe1392S6,7.22,Andrena flavipes,yes,6,C,500,4.9.23,495.875,1.61,8.39,6.9.23,800,10
Goe1392,Goe1392S7,7.22,Bombus sylvarum,no,7,C,500,4.9.23,459.004,1.74,8.26,6.9.23,800,10
Goe1392,Goe1392S8,7.22,Colletes similis,no,8,C,200,4.9.23,239.681,3.34,6.66,6.9.23,800,10
Goe1392,Goe1392S9,7.22,Andrena wilkella,yes,9,C,200,4.9.23,358.442,2.23,7.77,6.9.23,800,10
Goe1392,Goe1392S10,7.22,Colletes similis,no,10,C,200,4.9.23,212.291,3.77,6.23,6.9.23,800,10
Goe1392,Goe1392S11,7.22,Andrena minutula,no,11,C,150,5.10.23,43.875,3.65,6.35,6.10.23,160,2
Goe1392,Goe1392S12,7.22,Lasioglossum pauxillum,yes,12,C,150,5.10.23,37.119,4.31,5.69,6.10.23,160,2
Goe1392,Goe1392S13,7.22,,no,13,C,150,5.10.23,31.001,5.16,4.84,6.10.23,160,2
Goe1392,Goe1392S14,7.22,Lasioglossum pauxillum,no,14,C,150,5.10.23,43.227,3.70,6.30,6.10.23,160,2
Goe1425,Goe1425S1,7.22,Lasioglossum malachurum,no,1,C,200,4.9.23,189.505,4.22,5.78,6.9.23,800,10
Goe1425,Goe1425S2,7.22,Andrena ovatula,no,2,C,200,4.9.23,312.323,2.56,7.44,6.9.23,800,10
Goe1425,Goe1425S3,7.22,Andrena dorsata,yes,3,C,300,4.9.23,661.627,1.21,8.79,6.9.23,800,10
Goe1425,Goe1425S4,7.22,Lindenius albilabris,no,4,C,150,4.9.23,279.456,2.86,7.14,6.9.23,800,10
Goe1425,Goe1425S5,7.22,Andrena minutula,yes,5,C,150,4.9.23,275.95,2.90,7.10,6.9.23,800,10
Goe1425,Goe1425S6,7.22,Andrena limata,yes,6,C,300,4.9.23,948.9,0.84,9.16,6.9.23,800,10
Goe1425,Goe1425S7,7.22,Lasioglossum calceatum,yes,7,C,200,4.9.23,16.214,9.87,0.13,6.9.23,160,2
Goe1425,Goe1425S8,7.22,Andrena flavipes,no,8,C,300,4.9.23,157.505,5.08,4.92,6.9.23,800,10
Goe1425,Goe1425S9,7.22,Andrena flavipes,yes,9,C,300,4.9.23,443.791,1.80,8.20,6.9.23,800,10
Goe1425,Goe1425S10,7.22,Lasioglossum malachurum,no,10,C,150,4.9.23,76.926,5.20,4.80,6.9.23,400,5
Goe1425,Goe1425S11,7.22,,no,11,C,150,5.10.23,29.761,5.38,4.62,6.10.23,160,2
Goe184,Goe184S1,7.22,Andrena flavipes,no,1,C,300,4.9.23,615.501,1.30,8.70,6.9.23,800,10
Goe184,Goe184S2,7.22,Andrena ovatula,yes,2,C,200,4.9.23,593.562,1.35,8.65,6.9.23,800,10
Goe184,Goe184S3,7.22,Andrena dorsata,yes,3,C,200,4.9.23,511.215,1.56,8.44,6.9.23,800,10
Goe184,Goe184S4,7.22,Andrena wilkella,yes,4,C,300,4.9.23,633.524,1.26,8.74,6.9.23,800,10
Goe184,Goe184S5,7.22,Andrena dorsata,yes,5,C,200,4.9.23,504.736,1.58,8.42,6.9.23,800,10
Goe184,Goe184S6,7.22,Andrena wilkella,no,6,C,300,4.9.23,541.297,1.48,8.52,6.9.23,800,10
Goe184,Goe184S7,7.22,Lasioglossum calceatum,no,7,C,200,4.9.23,154.023,5.19,4.81,6.9.23,800,10
Goe184,Goe184S8,7.22,Lasioglossum calceatum,no,8,C,200,4.9.23,200.423,3.99,6.01,6.9.23,800,10
Goe184,Goe184S9,7.22,Andrena flavipes,yes,9,C,300,4.9.23,859.507,0.93,9.07,6.9.23,800,10
Goe184,Goe184S10,7.22,Andrena wilkella,yes,10,C,300,4.9.23,634.373,1.26,8.74,6.9.23,800,10
Goe184,Goe184S11,7.22,Andrena flavipes,no,11,C,500,5.10.23,701.89,1.14,8.86,6.10.23,800,10
Goe184,Goe184S12,7.22,Andrena flavipes,no,12,C,500,5.10.23,714.675,1.12,8.88,6.10.23,800,10
Goe189,Goe189S1,7.22,Lasioglossum pauxillum,no,1,C,150,4.9.23,77.495,5.16,4.84,6.9.23,400,5
Goe189,Goe189S2,7.22,Lasioglossum pauxillum,no,2,C,150,4.9.23,65.589,3.66,6.34,6.9.23,240,3
Goe189,Goe189S3,7.22,Lasioglossum pauxillum,no,3,C,150,4.9.23,53.875,4.45,5.55,6.9.23,240,3
Goe189,Goe189S4,7.22,Lasioglossum pauxillum,no,4,C,150,4.9.23,45.234,5.31,4.69,6.9.23,240,3
Goe189,Goe189S5,7.22,Lasioglossum nitidiusculum,no,5,C,150,4.9.23,24.46,6.54,3.46,6.9.23,160,2
Goe189,Goe189S6,7.22,Lasioglossum parvulum,no,6,C,150,4.9.23,71.528,5.59,4.41,6.9.23,400,5
Goe189,Goe189S7,7.22,Lasioglossum nitidiusculum,no,7,C,150,4.9.23,12.742,6.28,3.72,6.9.23,80,1
Goe189,Goe189S8,7.22,Lasioglossum pauxillum,no,8,C,150,4.9.23,67.886,3.54,6.46,6.9.23,240,3
Goe189,Goe189S9,7.22,Lasioglossum parvulum,no,9,C,150,4.9.23,51.284,4.68,5.32,6.9.23,240,3
Goe189,Goe189S10,7.22,Lasioglossum calceatum,no,10,C,150,4.9.23,100.169,3.99,6.01,6.9.23,400,5
Goe235,Goe235S1,7.22,Lasioglossum villosulum,yes,1,C,150,4.9.23,137.484,5.82,4.18,6.9.23,800,10
Goe235,Goe235S2,7.22,Lasioglossum calceatum,yes,2,C,200,4.9.23,145.531,5.50,4.50,6.9.23,800,10
Goe235,Goe235S3,7.22,Lasioglossum calceatum,no,3,C,200,4.9.23,182.896,4.37,5.63,6.9.23,800,10
Goe235,Goe235S4,7.22,Lasioglossum villosulum,no,4,C,200,4.9.23,102.204,7.83,2.17,6.9.23,800,10
Goe235,Goe235S5,7.22,Andrena minutula,no,5,C,200,4.9.23,154.671,5.17,4.83,6.9.23,800,10
Goe235,Goe235S6,7.22,Andrena flavipes,no,6,C,200,4.9.23,213.119,3.75,6.25,6.9.23,800,10
Goe235,Goe235S7,7.22,Lasioglossum calceatum,no,7,C,200,4.9.23,16.149,9.91,0.09,6.9.23,160,2
Goe235,Goe235S8,7.22,Lasioglossum villosulum,no,8,C,150,4.9.23,101.848,3.93,6.07,6.9.23,400,5
Goe235,Goe235S9,7.22,Lasioglossum calceatum,no,9,C,200,4.9.23,59.889,6.68,3.32,6.9.23,400,5
Goe235,Goe235S10,7.22,Lasioglossum villosulum,no,10,C,200,4.9.23,71.492,5.60,4.40,6.9.23,400,5
Goe288,Goe288S1,7.22,Halictus scabiosae,no,1,C,300,19.9.23,364.396,2.20,7.80,20.9.23,800,10
Goe288,Goe288S2,7.22,Andrena flavipes,no,2,C,300,19.9.23,618.966,1.29,8.71,20.9.23,800,10
Goe288,Goe288S3,7.22,Lasioglossum calceatum,no,3,C,300,19.9.23,768.565,1.04,8.96,20.9.23,800,10
Goe288,Goe288S4,7.22,Andrena flavipes,no,4,C,300,19.9.23,356.666,2.24,7.76,20.9.23,800,10
Goe288,Goe288S5,7.22,Andrena flavipes,no,5,C,300,19.9.23,437.118,1.83,8.17,20.9.23,800,10
Goe288,Goe288S6,7.22,Andrena flavipes,no,6,C,300,19.9.23,729.682,1.10,8.90,20.9.23,800,10
Goe288,Goe288S7,7.22,Eucera longicornis,no,7,C,500,19.9.23,814.981,0.98,9.02,20.9.23,800,10
Goe288,Goe288S8,7.22,Andrena flavipes,no,8,C,300,19.9.23,403.889,1.98,8.02,20.9.23,800,10
Goe288,Goe288S9,7.22,Andrena flavipes,no,9,C,300,19.9.23,770.694,1.04,8.96,20.9.23,800,10
Goe288,Goe288S10,7.22,Andrena flavipes,no,10,C,300,19.9.23,651.893,1.23,8.77,20.9.23,800,10
Goe288,Goe288S11,7.22,,no,11,C,200,12.12.23,31.317,5.11,4.89,20.9.23,160,2
Goe288,Goe288S12,7.22,Andrena gravida,no,12,C,200,12.12.23,65.308,3.67,6.33,20.9.23,240,3
Goe288,Goe288S13,7.22,Halictus sp.,no,13,C,200,12.12.23,97.754,4.09,5.91,20.9.23,400,5
Goe47,Goe47S1,7.22,Andrena flavipes,yes,1,C,300,19.9.23,772.405,1.04,8.96,20.9.23,800,10
Goe47,Goe47S2,7.22,Andrena flavipes,yes,2,C,300,19.9.23,476.142,1.68,8.32,20.9.23,800,10
Goe47,Goe47S3,7.22,Andrena flavipes,no,3,C,300,19.9.23,844.797,0.95,9.05,20.9.23,800,10
Goe47,Goe47S4,7.22,Andrena flavipes,yes,4,C,300,19.9.23,471.677,1.70,8.30,20.9.23,800,10
Goe47,Goe47S5,7.22,Lasioglossum calceatum,no,5,C,300,19.9.23,935.995,0.85,9.15,20.9.23,800,10
Goe47,Goe47S6,7.22,Andrena flavipes,no,6,C,300,19.9.23,722.486,1.11,8.89,20.9.23,800,10
Goe47,Goe47S7,7.22,Andrena flavipes,yes,7,C,300,19.9.23,292.92,2.73,7.27,20.9.23,800,10
Goe47,Goe47S8,7.22,Andrena flavipes,yes,8,C,300,19.9.23,726.254,1.10,8.90,20.9.23,800,10
Goe47,Goe47S9,7.22,Andrena flavipes,yes,9,C,300,19.9.23,606.517,1.32,8.68,20.9.23,800,10
Goe47,Goe47S10,7.22,Andrena flavipes,yes,10,C,300,19.9.23,389.347,2.05,7.95,20.9.23,800,10
Goe595,Goe595S1,7.22,Melitta leporina,no,1,C,300,19.9.23,665.024,1.20,8.80,20.9.23,800,10
Goe595,Goe595S2,7.22,Andrena flavipes,yes,2,C,300,19.9.23,629.945,1.27,8.73,20.9.23,800,10
Goe595,Goe595S3,7.22,Andrena flavipes,yes,3,C,300,19.9.23,821.736,0.97,9.03,20.9.23,800,10
Goe595,Goe595S4,7.22,Orisarma intermedium,yes,4,C,300,19.9.23,822.081,0.97,9.03,20.9.23,800,10
Goe595,Goe595S5,7.22,Andrena bicolor,yes,5,C,300,19.9.23,382.783,2.09,7.91,20.9.23,800,10
Goe595,Goe595S6,7.22,Oedogonium sp. BN3,yes,6,C,300,19.9.23,503.161,1.59,8.41,20.9.23,800,10
Goe595,Goe595S7,7.22,Andrena bicolor,no,7,C,300,19.9.23,287.685,2.78,7.22,20.9.23,800,10
Goe595,Goe595S8,7.22,Melitta leporina,yes,8,C,300,19.9.23,401.512,1.99,8.01,20.9.23,800,10
Goe595,Goe595S9,7.22,Eucera nigrescens,yes,9,C,300,19.9.23,327.692,2.44,7.56,20.9.23,800,10
Goe595,Goe595S10,7.22,Eucera nigrescens,no,10,C,300,19.9.23,832.776,0.96,9.04,20.9.23,800,10
Goe595,Goe595S11,7.22,,no,11,C,200,12.12.23,31.179,5.13,4.87,20.9.23,160,2
Goe595,Goe595S12,7.22,,no,12,C,200,12.12.23,19.649,8.14,1.86,20.9.23,160,2
Goe595,Goe595S13,7.22,Lasioglossum pauxillum,no,13,C,150,12.12.23,18.79,8.52,1.48,20.9.23,160,2
Goe595,Goe595S14,7.22,Lasioglossum pauxillum,no,14,C,150,12.12.23,31.114,5.14,4.86,20.9.23,160,2
Goe595,Goe595S15,7.22,,no,15,C,150,12.12.23,24.634,6.50,3.50,20.9.23,160,2
Goe595,Goe595S16,7.22,Lasioglossum pauxillum,no,16,C,150,12.12.23,35.9,4.46,5.54,20.9.23,160,2
Goe595,Goe595S17,7.22,Lasioglossum pauxillum,no,17,C,150,12.12.23,43.643,3.67,6.33,20.9.23,160,2
Goe595,Goe595S18,7.22,Lasioglossum pauxillum,no,18,C,150,12.12.23,18.528,8.64,1.36,20.9.23,160,2
Goe598,Goe598S1,7.22,Colletes daviesanus,no,1,C,300,19.9.23,222.26,3.60,6.40,20.9.23,800,10
Goe598,Goe598S2,7.22,Andrena bicolor,no,2,C,200,19.9.23,101.036,3.96,6.04,20.9.23,400,10
Goe598,Goe598S3,7.22,Lasioglossum calceatum,no,3,C,200,19.9.23,156.381,5.12,4.88,20.9.23,800,10
Goe598,Goe598S4,7.22,Andrena flavipes,yes,4,C,300,19.9.23,495.108,1.62,8.38,20.9.23,800,10
Goe598,Goe598S5,7.22,Andrena bicolor,no,5,C,200,19.9.23,60.284,3.98,6.02,20.9.23,240,5
Goe598,Goe598S6,7.22,Colletes daviesanus,no,6,C,200,19.9.23,315.821,2.53,7.47,20.9.23,800,10
Goe598,Goe598S7,7.22,Andrena flavipes,yes,7,C,300,19.9.23,983.87,0.81,9.19,20.9.23,800,10
Goe598,Goe598S8,7.22,Andrena dorsata,yes,8,C,300,19.9.23,239.062,3.35,6.65,20.9.23,800,10
Goe598,Goe598S9,7.22,Andrena flavipes,yes,9,C,300,19.9.23,545.745,1.47,8.53,20.9.23,800,10
Goe598,Goe598S10,7.22,Andrena bicolor,no,10,C,300,19.9.23,387.907,2.06,7.94,20.9.23,800,10
Goe598,Goe598S11,7.22,,no,11,C,150,12.12.23,22.232,7.20,2.80,20.9.23,160,2
Goe598,Goe598S12,7.22,Hylaeus communis,no,12,C,150,12.12.23,30.563,5.24,4.76,20.9.23,160,2
Goe598,Goe598S13,7.22,Hylaeus communis,no,13,C,150,12.12.23,189.788,2.11,7.89,20.9.23,400,5
Goe598,Goe598S14,7.22,Lasioglossum pauxillum,no,14,C,150,12.12.23,37.791,4.23,5.77,20.9.23,160,2
Goe598,Goe598S15,7.22,Lasioglossum pauxillum,no,15,C,150,12.12.23,88.647,2.71,7.29,20.9.23,240,3
Goe598,Goe598S16,7.22,Lasioglossum pauxillum,no,16,C,150,12.12.23,36.957,4.33,5.67,20.9.23,160,2
